Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (g-force),Acceleration [Y axis] (g-force),Acceleration [Z axis] (g-force),Magnetic Flux Density [X axis] (Gs),Magnetic Flux Density [Y axis] (Gs),Magnetic Flux Density [Z axis] (Gs),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
220,220,440,660,48400,31264,14128,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
220.4,220,440,660,48400,31264,14128,7,5,3,11,12,13,14,15,16,17,18,19,20,21,22,
220.8,221,442,663,48841,32146,15451,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
221.2,221,442,663,48841,32146,15451,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
221.6,222,444,666,49284,33032,16780,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
222,222,444,666,49284,33032,16780,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
222.4,222,444,666,49284,33032,16780,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
222.8,223,446,669,49729,33922,18115,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
223.2,223,446,669,49729,33922,18115,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
223.6,224,448,672,50176,34816,19456,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
224,224,448,672,50176,34816,19456,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
224.4,224,448,672,50176,34816,19456,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
224.8,225,450,675,50625,35714,20803,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
225.2,225,450,675,50625,35714,20803,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
225.6,226,452,678,51076,36616,22156,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
226,226,452,678,51076,36616,22156,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
226.4,226,452,678,51076,36616,22156,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
226.8,227,454,681,51529,37522,23515,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
227.2,227,454,681,51529,37522,23515,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
227.6,228,456,684,51984,38432,24880,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
228,228,456,684,51984,38432,24880,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
228.4,228,456,684,51984,38432,24880,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
228.8,229,458,687,52441,39346,26251,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
229.2,229,458,687,52441,39346,26251,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
229.6,230,460,690,52900,40264,27628,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
230,230,460,690,52900,40264,27628,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
230.4,230,460,690,52900,40264,27628,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
230.8,231,462,693,53361,41186,29011,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
231.2,231,462,693,53361,41186,29011,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
231.6,232,464,696,53824,42112,30400,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
232,232,464,696,53824,42112,30400,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
232.4,232,464,696,53824,42112,30400,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
232.8,233,466,699,54289,43042,31795,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
233.2,233,466,699,54289,43042,31795,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
233.6,234,468,702,54756,43976,33196,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
234,234,468,702,54756,43976,33196,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
234.4,234,468,702,54756,43976,33196,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
234.8,235,470,705,55225,44914,34603,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
235.2,235,470,705,55225,44914,34603,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
235.6,236,472,708,55696,45856,36016,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
236,236,472,708,55696,45856,36016,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
236.4,236,472,708,55696,45856,36016,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
236.8,237,474,711,56169,46802,37435,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
237.2,237,474,711,56169,46802,37435,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
237.6,238,476,714,56644,47752,38860,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
238,238,476,714,56644,47752,38860,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
238.4,238,476,714,56644,47752,38860,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
238.8,239,478,717,57121,48706,40291,7,5,3,12,13,14,15,16,17,18,19,20,21,22,23,
239.2,239,478,717,57121,48706,40291,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
239.6,240,480,720,57600,49664,41728,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
240,240,480,720,57600,49664,41728,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
240.4,240,480,720,57600,49664,41728,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
240.8,241,482,723,58081,50626,43171,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
241.2,241,482,723,58081,50626,43171,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
241.6,242,484,726,58564,51592,44620,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
242,242,484,726,58564,51592,44620,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
242.4,242,484,726,58564,51592,44620,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
242.8,243,486,729,59049,52562,46075,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
243.2,243,486,729,59049,52562,46075,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
243.6,244,488,732,59536,53536,47536,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
244,244,488,732,59536,53536,47536,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
244.4,244,488,732,59536,53536,47536,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
244.8,245,490,735,60025,54514,49003,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
245.2,245,490,735,60025,54514,49003,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
245.6,246,492,738,60516,55496,50476,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
246,246,492,738,60516,55496,50476,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
246.4,246,492,738,60516,55496,50476,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
246.8,247,494,741,61009,56482,51955,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
247.2,247,494,741,61009,56482,51955,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
247.6,248,496,744,61504,57472,53440,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
248,248,496,744,61504,57472,53440,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
248.4,248,496,744,61504,57472,53440,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
248.8,249,498,747,62001,58466,54931,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
249.2,249,498,747,62001,58466,54931,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
249.6,250,500,750,62500,59464,56428,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
250,250,500,750,62500,59464,56428,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
250.4,250,500,750,62500,59464,56428,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
250.8,251,502,753,63001,60466,57931,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
251.2,251,502,753,63001,60466,57931,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
251.6,252,504,756,63504,61472,59440,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
252,252,504,756,63504,61472,59440,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
252.4,252,504,756,63504,61472,59440,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
252.8,253,506,759,64009,62482,60955,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
253.2,253,506,759,64009,62482,60955,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
253.6,254,508,762,64516,63496,62476,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
254,254,508,762,64516,63496,62476,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
254.4,254,508,762,64516,63496,62476,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
254.8,255,510,765,65025,64514,64003,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
255.2,255,510,765,65025,64514,64003,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
255.6,256,512,768,0,0,0,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
256,256,512,768,0,0,0,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
256.4,256,512,768,0,0,0,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
256.8,257,514,771,513,1026,1539,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
257.2,257,514,771,513,1026,1539,7,5,3,13,14,15,16,17,18,19,20,21,22,23,24,
257.6,258,516,774,1028,2056,3084,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
258,258,516,774,1028,2056,3084,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
258.4,258,516,774,1028,2056,3084,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
258.8,259,518,777,1545,3090,4635,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
259.2,259,518,777,1545,3090,4635,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
259.6,260,520,780,2064,4128,6192,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
260,260,520,780,2064,4128,6192,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
260.4,260,520,780,2064,4128,6192,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
260.8,261,522,783,2585,5170,7755,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
261.2,261,522,783,2585,5170,7755,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
261.6,262,524,786,3108,6216,9324,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
262,262,524,786,3108,6216,9324,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
262.4,262,524,786,3108,6216,9324,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
262.8,263,526,789,3633,7266,10899,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
263.2,263,526,789,3633,7266,10899,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
263.6,264,528,792,4160,8320,12480,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
264,264,528,792,4160,8320,12480,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
264.4,264,528,792,4160,8320,12480,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
264.8,265,530,795,4689,9378,14067,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
265.2,265,530,795,4689,9378,14067,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
265.6,266,532,798,5220,10440,15660,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
266,266,532,798,5220,10440,15660,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
266.4,266,532,798,5220,10440,15660,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
266.8,267,534,801,5753,11506,17259,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
267.2,267,534,801,5753,11506,17259,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
267.6,268,536,804,6288,12576,18864,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
268,268,536,804,6288,12576,18864,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
268.4,268,536,804,6288,12576,18864,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
268.8,269,538,807,6825,13650,20475,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
269.2,269,538,807,6825,13650,20475,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
269.6,270,540,810,7364,14728,22092,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
270,270,540,810,7364,14728,22092,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
270.4,270,540,810,7364,14728,22092,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
270.8,271,542,813,7905,15810,23715,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
271.2,271,542,813,7905,15810,23715,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
271.6,272,544,816,8448,16896,25344,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
272,272,544,816,8448,16896,25344,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
272.4,272,544,816,8448,16896,25344,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
272.8,273,546,819,8993,17986,26979,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
273.2,273,546,819,8993,17986,26979,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
273.6,274,548,822,9540,19080,28620,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
274,274,548,822,9540,19080,28620,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
274.4,274,548,822,9540,19080,28620,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
274.8,275,550,825,10089,20178,30267,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
275.2,275,550,825,10089,20178,30267,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
275.6,276,552,828,10640,21280,31920,7,5,3,14,15,16,17,18,19,20,21,22,23,24,25,
276,276,552,828,10640,21280,31920,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
276.4,276,552,828,10640,21280,31920,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
276.8,277,554,831,11193,22386,33579,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
277.2,277,554,831,11193,22386,33579,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
277.6,278,556,834,11748,23496,35244,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
278,278,556,834,11748,23496,35244,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
278.4,278,556,834,11748,23496,35244,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
278.8,279,558,837,12305,24610,36915,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
279.2,279,558,837,12305,24610,36915,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
279.6,280,560,840,12864,25728,38592,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
280,280,560,840,12864,25728,38592,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
280.4,280,560,840,12864,25728,38592,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
280.8,281,562,843,13425,26850,40275,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
281.2,281,562,843,13425,26850,40275,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
281.6,282,564,846,13988,27976,41964,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
282,282,564,846,13988,27976,41964,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
282.4,282,564,846,13988,27976,41964,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
282.8,283,566,849,14553,29106,43659,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
283.2,283,566,849,14553,29106,43659,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
283.6,284,568,852,15120,30240,45360,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
284,284,568,852,15120,30240,45360,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
284.4,284,568,852,15120,30240,45360,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
284.8,285,570,855,15689,31378,47067,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
285.2,285,570,855,15689,31378,47067,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
285.6,286,572,858,16260,32520,48780,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
286,286,572,858,16260,32520,48780,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
286.4,286,572,858,16260,32520,48780,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
286.8,287,574,861,16833,33666,50499,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
287.2,287,574,861,16833,33666,50499,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
287.6,288,576,864,17408,34816,52224,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
288,288,576,864,17408,34816,52224,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
288.4,288,576,864,17408,34816,52224,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
288.8,289,578,867,17985,35970,53955,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
289.2,289,578,867,17985,35970,53955,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
289.6,290,580,870,18564,37128,55692,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
290,290,580,870,18564,37128,55692,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
290.4,290,580,870,18564,37128,55692,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
290.8,291,582,873,19145,38290,57435,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
291.2,291,582,873,19145,38290,57435,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
291.6,292,584,876,19728,39456,59184,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
292,292,584,876,19728,39456,59184,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
292.4,292,584,876,19728,39456,59184,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
292.8,293,586,879,20313,40626,60939,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
293.2,293,586,879,20313,40626,60939,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
293.6,294,588,882,20900,41800,62700,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
294,294,588,882,20900,41800,62700,7,5,3,15,16,17,18,19,20,21,22,23,24,25,26,
294.4,294,588,882,20900,41800,62700,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
294.8,295,590,885,21489,42978,64467,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
295.2,295,590,885,21489,42978,64467,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
295.6,296,592,888,22080,44160,704,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
296,296,592,888,22080,44160,704,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
296.4,296,592,888,22080,44160,704,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
296.8,297,594,891,22673,45346,2483,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
297.2,297,594,891,22673,45346,2483,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
297.6,298,596,894,23268,46536,4268,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
298,298,596,894,23268,46536,4268,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
298.4,298,596,894,23268,46536,4268,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
298.8,299,598,897,23865,47730,6059,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
299.2,299,598,897,23865,47730,6059,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
299.6,300,600,900,24464,48928,7856,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
300,300,600,900,24464,48928,7856,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
300.4,300,600,900,24464,48928,7856,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
300.8,301,602,903,25065,50130,9659,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
301.2,301,602,903,25065,50130,9659,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
301.6,302,604,906,25668,51336,11468,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
302,302,604,906,25668,51336,11468,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
302.4,302,604,906,25668,51336,11468,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
302.8,303,606,909,26273,52546,13283,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
303.2,303,606,909,26273,52546,13283,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
303.6,304,608,912,26880,53760,15104,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
304,304,608,912,26880,53760,15104,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
304.4,304,608,912,26880,53760,15104,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
304.8,305,610,915,27489,54978,16931,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
305.2,305,610,915,27489,54978,16931,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
305.6,306,612,918,28100,56200,18764,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
306,306,612,918,28100,56200,18764,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
306.4,306,612,918,28100,56200,18764,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
306.8,307,614,921,28713,57426,20603,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
307.2,307,614,921,28713,57426,20603,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
307.6,308,616,924,29328,58656,22448,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
308,308,616,924,29328,58656,22448,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
308.4,308,616,924,29328,58656,22448,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
308.8,309,618,927,29945,59890,24299,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
309.2,309,618,927,29945,59890,24299,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
309.6,310,620,930,30564,61128,26156,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
310,310,620,930,30564,61128,26156,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
310.4,310,620,930,30564,61128,26156,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
310.8,311,622,933,31185,62370,28019,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
311.2,311,622,933,31185,62370,28019,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
311.6,312,624,936,31808,63616,29888,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
312,312,624,936,31808,63616,29888,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
312.4,312,624,936,31808,63616,29888,7,5,3,16,17,18,19,20,21,22,23,24,25,26,27,
312.8,313,626,939,32433,64866,31763,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
313.2,313,626,939,32433,64866,31763,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
313.6,314,628,942,33060,584,33644,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
314,314,628,942,33060,584,33644,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
314.4,314,628,942,33060,584,33644,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
314.8,315,630,945,33689,1842,35531,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
315.2,315,630,945,33689,1842,35531,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
315.6,316,632,948,34320,3104,37424,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
316,316,632,948,34320,3104,37424,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
316.4,316,632,948,34320,3104,37424,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
316.8,317,634,951,34953,4370,39323,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
317.2,317,634,951,34953,4370,39323,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
317.6,318,636,954,35588,5640,41228,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
318,318,636,954,35588,5640,41228,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
318.4,318,636,954,35588,5640,41228,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
318.8,319,638,957,36225,6914,43139,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
319.2,319,638,957,36225,6914,43139,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
319.6,320,640,960,36864,8192,45056,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
320,320,640,960,36864,8192,45056,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
320.4,320,640,960,36864,8192,45056,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
320.8,321,642,963,37505,9474,46979,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
321.2,321,642,963,37505,9474,46979,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
321.6,322,644,966,38148,10760,48908,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
322,322,644,966,38148,10760,48908,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
322.4,322,644,966,38148,10760,48908,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
322.8,323,646,969,38793,12050,50843,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
323.2,323,646,969,38793,12050,50843,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
323.6,324,648,972,39440,13344,52784,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
324,324,648,972,39440,13344,52784,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
324.4,324,648,972,39440,13344,52784,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
324.8,325,650,975,40089,14642,54731,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
325.2,325,650,975,40089,14642,54731,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
325.6,326,652,978,40740,15944,56684,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
326,326,652,978,40740,15944,56684,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
326.4,326,652,978,40740,15944,56684,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
326.8,327,654,981,41393,17250,58643,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
327.2,327,654,981,41393,17250,58643,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
327.6,328,656,984,42048,18560,60608,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
328,328,656,984,42048,18560,60608,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
328.4,328,656,984,42048,18560,60608,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
328.8,329,658,987,42705,19874,62579,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
329.2,329,658,987,42705,19874,62579,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
329.6,330,660,990,43364,21192,64556,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
330,330,660,990,43364,21192,64556,7,5,3,17,18,19,20,21,22,23,24,25,26,27,28,
